"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_duration_Description"			                "<h1>Обычный фрагмент скипетра</h1>Увеличивает длительность невидимости на %value% сек."
	
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_cooldown"			                            "Blur: перезарядка"
	"DOTA_Tooltip_Ability_item_phantom_assassin_blur_lua_cooldown_Description"			                "<h1>Обычный фрагмент скипетра</h1>Уменьшает перезарядку на %value% ."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_stifling_dagger_lua+move_slow"	    "{s:move_slow}% к замедлению от Stiffling Dagger"		
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_phantom_strike_lua+duration"		"+{s:duration} сек. длительности эффекта Phantom Strike"		
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_phantom_strike_lua+range"		    "Phantom Strike по всей карте"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_blur_lua+bonus_evasion"			    "+{s:bonus_evasion}% к уклонению от Blur"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_phantom_assassin_coup_de_grace_lua+crit_bonus"	    "+{s:crit_bonus}% крит. урона от Coup De Grace"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_lua"				                            "Coup de Grâce"	
	"DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_lua_Description"				                "There are two sorts of heroes in this world: the sort with blood pouring out of a stab wound on their gut, and the sort holding the knife."
	
	"DOTA_Tooltip_modifier_phantom_assassin_blur_lua"				                                    "Blur"	
	"DOTA_Tooltip_modifier_phantom_assassin_blur_lua_Description"				                        "All historians agree that George Washington's greatest regret was not being permanently invisible. Now Mortred shall succeed where the man who invented America failed!"
	
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua"				                            "Phantom Strike Attack Speed Bonus"	
	"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua_Description"				                "Scientists in the future have studied your ass for centuries - and sent me back in time to kick it!"
	
	"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_lua"				                        "Slowed"	
	"DOTA_Tooltip_modifier_phantom_assassin_stifling_dagger_lua_Description"				            "by a sucking stab wound"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-THE REST START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	"addon_game_name"			"Лабиринт Аганима"
	"DOTA_GameMode_15"													"Лабиринт Аганима"
	"DOTA_GameMode_19"													"Лабиринт Аганима"
	
	"aghanim_bonus_round_time_left"										"ОСТАЛОСЬ"
	"aghanim_bonus_round_total_gold"									"Всего золота"
	"DOTA_Defeated"														"Ваша команда погибла!"
	
	"dota_game_end_victory_title_radiant"	"Вы одолели лабиринт Аганима"
	"dota_game_end_victory_title_dire"		"Лабиринт Аганима оказался вам не по силам"
	
	// UI
	"DOTA_HUD_EnemiesRemaining"											"ВРАГОВ ОСТАЛОСЬ:"
	"DOTA_HUD_TimeRemaining"											"ВРЕМЕНИ ОСТАЛОСЬ:"
	"DOTA_HUD_Victory"													"ПОБЕДА!"
	"DOTA_HUD_Defeat"													"ПОРАЖЕНИЕ!"
	"DOTA_HUD_Kills"													"УБИЙСТВА"
	"DOTA_HUD_Deaths"													"СМЕРТИ"
	"DOTA_HUD_Saves"													"ПОМОЩЬ"
	"DOTA_HUD_Bags"														"ЗОЛОТО"
	"DOTA_HUD_Mute"														"СВЯЗЬ"
	"DOTA_HUD_PlayAgain"												"Играть снова?"
	"DOTA_HUD_Yes"														"ДА"
	"DOTA_HUD_No"														"НЕТ"
	"DOTA_HUD_Score"													"СЧЁТ"
	"DOTA_HUD_GoldBags"													"СОБРАНО МЕШОЧКОВ"
	"DOTA_HUD_GoldBagsMissed"											"ПРОПУЩЕНО"
	"DOTA_HUD_TeamDeaths"												"СМЕРТИ В КОМАНДЕ"
	"DOTA_HUD_Rewards"													"ОСКОЛКИ СКИПЕТРА"
	"DOTA_HUD_Blessings"												"ДАРЫ"
	"DOTA_HUD_RoomRewards"												"Награды за комнату"
	"DOTA_HUD_ShowBlessings"											"Показать дары"
	"DOTA_HUD_HideBlessings"											"Скрыть дары"
	
	"DOTA_HUD_Depth"													"Глубина: {d:depth}"
	
	"DOTA_HUD_Reward_Header"											"Выберите награду"
	"DOTA_HUD_Reward_Gold"												"Бонусное золото"
	"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} золота"
	"DOTA_HUD_Reward_ExtraLives"										"Бонусные жизни"
	"DOTA_HUD_Reward_ExtraLives_desc"									"Доп. жизни: {d:quantity} шт."
	"DOTA_HUD_Reward_Item"												"Нейтральный предмет"
	"DOTA_HUD_Reward_TempBuff"											"Временное усиление"
	"DOTA_HUD_Reward_Aura"												"Аура"
	"DOTA_HUD_Reward_AbilityUpgrade"									"Дар Аганима"
	"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Улучшение способности"
	"DOTA_HUD_Reward_AdditionalRewards"									"Выданы дополнительные награды"
	"DOTA_HUD_Game_Mode_Header"											"Добро пожаловать в лабиринт!"
	"DOTA_HUD_Rewards_AscensionLevel"									"Уровень вознесения: {d:ascension_level}"
	
	"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"
	
	"boss_shop"															"Игрушки Иглогрива"
	"DOTA_Subshop_1"													"Основное"
	"DOTA_Subshop_2"													"Безделушки"
	"DOTA_Subshop_3"													"Осколки"
	
	"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
	"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
	"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
	"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
	"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
	"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
	"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
	"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
	"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
	"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
	"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
	"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
	"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
	"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
	"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"
	
	"DOTA_HUD_BattleRoyaleDamageStarting"								"Вступай в битву, трус!"
	
	"DOTA_Tooltip_Ability_item_battle_points"							"Боевые очки"
	"DOTA_Tooltip_Ability_item_arcane_fragments"						"Волшебные фрагменты"
	"DOTA_RewardTooltip_Gold"											"Золото"
	"DOTA_RewardTooltip_XP"												"Опыт"
	
	"DOTA_HUD_Rewards_ShowRewards"										"ДОСТУПЕН ОСКОЛОК СКИПЕТРА"
	"DOTA_HUD_Rewards_Info"												"Выбранные улучшения можно увидеть в таблице счёта"
	
	"DOTA_HUD_REWARD_TIER1_Desc"										"1-й разряд"
	"DOTA_HUD_REWARD_TIER2_Desc"										"2-й разряд"
	"DOTA_HUD_REWARD_TIER3_Desc"										"3-й разряд"
	"DOTA_HUD_REWARD_TIER4_Desc"										"4-й разряд"
	"DOTA_HUD_REWARD_TIER5_Desc"										"5-й разряд"
	
	"DOTA_Hud_EncounterDepth"											"Глубина: {s:encounter_depth}" 
	"DOTA_Hud_AscenionAbilitiesTitle"									"Дополнительные модификаторы"
	"DOTA_Hud_Elite_Encounter_Discover"									"Элитная стычка — двойные награды"
	"DOTA_Hud_Elite_Encounter"											"Элитная стычка"
	"DOTA_HUD_Reward_Rarity_Common"										"Выберите <font color='#88A6D9'>ОБЫЧНЫЙ</font> осколок скипетра"
	"DOTA_HUD_Reward_Rarity_Elite"										"Выберите <font color='#D02B29'>ЭЛИТНЫЙ</font> осколок скипетра"
	"DOTA_HUD_Reward_Rarity_Epic"										"Выберите <font color='#7266FF'>ЛЕГЕНДАРНЫЙ</font> осколок скипетра"
	
	"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} выбирает {d:int_value} <panel class='CombatEventGoldIcon'/>"
	"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} выбирает {s:locstring_value}"
	"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} выбирает {s:locstring_value}"
	"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} выбирает {d:int_value}"
	"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} выбирает %s1"
	"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} выбирает %s1"
	
	"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Золото"
	"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Сундук с сокровищами"
	"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Бонусные жизни"
	
	"DOTA_HUD_Claimed_Rewards_Header"									"Полученные награды"
	
	"DOTA_Hud_Tooltip_Outpost_Title"									"Бой"
	"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Элитный бой"
	"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Ловушка" 		
	"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Босс"
	"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Бонус"
	"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Отдых"
	
	"DOTA_Hud_Outpost_ChannelBar_Title"									"Вы выбираете БОЙ"
	"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Вы выбираете <font color='#D02B29'>ЭЛИТНЫЙ</font> БОЙ"
	"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Вы выбираете <font color='#FF7F37'>ЛОВУШКИ</font>"
	"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Вы выбираете <font color='#7266FF'>БОССА</font>"
	"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Вы выбираете <font color='#f9cb4f'>БОНУС</font>"
	"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Вы выбираете <font color='#f9cb4f'>ОТДЫХ</font>"
	
	// Objectives
	"defeat_all_enemies"						"Победите всех врагов"
	"survive_waves"								"Переживите волны врагов"
	"destroy_spawning_portals"					"Уничтожьте тёмные порталы"
	"navigate_the_traps"						"Обойдите ловушки и дойдите до цели"
	"kill_scarab_priests"						"Одолейте скарабеев-священников"
	"defeat_the_alchemists"						"Одолейте алхимиков"
	"defeat_boss_npc_dota_boss_void_spirit"		"Одолейте тень Иная"
	"defeat_boss_npc_dota_creature_temple_guardian"		"Одолейте защитников храма"
	"defeat_boss_npc_dota_creature_storegga"	"Одолейте Стуреггу"
	"defeat_boss_npc_dota_boss_aghanim"			"Одолейте Аганима"
	"defeat_boss_npc_dota_boss_timbersaw"		"Одолейте древореза Риззрика"
	"kill_waveblasters"							"Одолейте взрывных летунов"
	"kill_wildwings"							"Одолейте злобных пташек"
	"kill_tinies"								"Разрушьте дружбу"
	"defeat_shadow_demons"						"Одолейте демонов мрака"
	"rescue_sheep"								"Спасите овец"
	"save_gary"									"Защитите Гэри"
	"destroy_all_mines"							"Уничтожьте подводные мины"
	"defeat_shadow_shamans"						"Одолейте болотных путальщиков"
	"defeat_boss_npc_dota_boss_visage"			"Одолейте стража Узкого лабиринта"
	"kill_shroom_giants"						"Одолейте грибных гигантов"
	"objective_select_ascension_level"			"Выберите уровень вознесения"
	"objective_stand_on_buttons"				"Встаньте на кнопки старта"
	"objective_select_aghanims_fragmants"		"Выберите осколки скипетра Аганима"
	"objective_saddle_up_on_morty"				"Оседлайте Морти"
	"objective_jump_to_collect_gold"			"Прыгайте и собирайте золото!"
	"objective_saddle_up_on_penguin"			"Оседлайте пингвикрыла"
	"objective_sled_to_collect_gold"			"Катайтесь и собирайте золото!"
	"defeat_blazhan"							"Одолейте Жарошана"
	"defeat_frozhan"							"Одолейте Ледошана"
	"defeat_portly"								"Одолейте Обжорку"
	
	// Hints
	"hint_ride_morty"							"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы оседлать!"
	"hint_hop_with_morty"						"Прицельтесь ящером, нажмите {s:keybind}, чтобы набрать силу, и нажмите ещё раз, чтобы прыгнуть!"
	"hint_ride_penguin"							"Нажмите {s:keybind} или {s:alternate_keybind}, чтобы оседлать!"
	
	"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Пироман"
	"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Вы горите."
	
	// End UI
	
	"npc_dota_creature_brewmaster_boss"			"Медвежья панда"
	"npc_dota_brewmaster_earth_unit"			"Земляная треть"
	"npc_dota_brewmaster_storm_unit"			"Штормовая треть"
	"npc_dota_brewmaster_fire_unit"			"Огненная треть"
	"npc_dota_creature_dire_hound"				"Щенок тёмной гончей"
	"npc_dota_creature_dire_hound_boss"			"Тёмная гончая"
	"npc_dota_creature_huskar"					"Воин Нотла"
	"npc_dota_creature_ogre_tank"				"Гигант-костогрыз"
	"npc_dota_creature_ogre_magi"				"Маг-костогрыз"
	"npc_dota_creature_baby_ogre_tank"			"Малый гигант-костогрыз"
	"npc_dota_creature_baby_ogre_magi"			"Малый маг-костогрыз"
	"npc_dota_creature_small_hellbear"			"Лесной медведемон"
	"npc_dota_creature_hellbear"				"Медведемон-воин"
	"npc_dota_pinecone_champion"				"Шишечный предводитель"
	"npc_dota_pinecone_warrior"					"Шишечный воин"
	"npc_dota_creature_small_ogre_seal"			"Моржогр-малыш"
	"npc_dota_creature_large_ogre_seal"			"Угрюмый моржогр"
	"npc_dota_creature_wandering_ogre_seal"		"Моржогр-шатун"
	"npc_dota_creature_dazzle"					"Пастырь Дезуна"
	"npc_dota_creature_wildwing_laborer"		"Домашний дикокрыл"
	"npc_dota_creature_tusk_skeleton"			"Морж-пехотинец"
	"npc_dota_creature_spectral_tusk_mage"		"Морж-колдун"
	"npc_dota_holdout_tower"					"Сторожевая башня"
	"npc_dota_undead_tusk_tombstone"			"Моржовое надгробие"
	"npc_dota_creature_friendly_baby_ogre_tank"	"Благ"
	"npc_dota_creature_friendly_ogre_seal"		"Гэри"
	"npc_dota_creature_sand_king"				"Ражиг"
	"npc_dota_sand_king_sandstorm"				"Песчаная буря Ражига"
	"npc_dota_creature_big_exploding_burrower"	"Королевский громожук"
	"npc_dota_creature_healing_burrower"		"Песчаный прислужник"
	"npc_dota_creature_storegga"				"Стурегга"
	"npc_dota_creature_small_storegga"			"Булыжник"
	"npc_dota_creature_temple_guardian"			"Защитник храма"
	"npc_dota_creature_morphling_big"			"Элементаль течения"
	"npc_dota_creature_tiny_crab"				"Крошка-щипач"
	"npc_dota_creature_warlock"					"Заклинатель демонов"
	"npc_dota_creature_grimstroke"				"Непризнанный художник"
	"npc_dota_creature_life_stealer"			"Зубастый зубач"
	"npc_dota_creature_gauntlet_skeleton"		"Ледяной скелет"
	"npc_dota_creature_demon_golem"				"Голем-невольник"
	"npc_dota_creature_bomber"					"Подрывник"
	"npc_dota_creature_gyrocopter"				"Дерзкий аэронавт"
	"npc_dota_creature_gyrocopter_homing_missile"	"Самонаводящаяся ракета"
	"npc_dota_creature_zealot_scarab"			"Скарабей-фанатик"
	"npc_dota_creature_zealot_mound"			"Закопавшееся существо"
	"npc_dota_creature_scarab_priest"			"Скарабей-священник"
	"npc_dota_creature_rock_golem_a"			"Гигантский каменный голем"
	"npc_dota_creature_rock_golem_b"			"Каменный голем"
	"npc_dota_creature_rock_golem_c"			"Осколок каменного голема"
	"npc_dota_creature_luna_mini"				"Маленькая наездница"
	"npc_dota_creature_mirana"					"Лесная хищница"
	"npc_dota_creature_alchemist"				"Химик Ал"
	"npc_dota_creature_broodmother"				"Паутинный плевун"
	"npc_dota_creature_huge_broodmother"		"Исполинская обжора"
	"npc_dota_creature_newborn_spider"			"Паутинный малыш"
	"npc_dota_creature_broodmother_baby"		"Крошка-паучок"
	"npc_dota_creature_broodmother_baby_b"		"Малыш-паучок"
	"npc_dota_creature_broodmother_baby_c"		"Паучок"
	"npc_dota_creature_broodmother_baby_d"		"Мохнатый паучок"
	"npc_dota_creature_kidnap_spider"			"Паутинный мародёр"
	"npc_dota_creature_lina"					"Распалённая чародейка"
	"npc_dota_creature_puck"					"Грёза"
	"npc_dota_creature_wolf"					"Рыжий волк"
	"npc_dota_creature_large_elder_titan"		"Разрушитель миров"
	"npc_dota_creature_spectre"					"Верховная душа"
	"npc_dota_creature_dragon_knight"			"Промёрзлый владыка"
	"npc_dota_creature_underlord"				"Обсидиановый бес"
	"npc_dota_creature_pudge_miniboss"			"Обжорка"
	"npc_dota_creature_pudge_miniboss_minion"	"Кадавр"
	"npc_dota_creature_friendly_ogre_tank"		"Гранч"
	"npc_aghsfort_morty"						"Морти"
	"npc_dota_sled_penguin"						"Пингвикрыл"
	"npc_dota_creature_bonus_chicken"			"Золотой гусь"
	"npc_dota_creature_bonus_greevil"			"Жадный грявол"
	"npc_dota_breathe_fire_trap"				"Дыхание Ро"
	"npc_dota_arrow_trap"						"Сердцеискатель"
	"npc_dota_vase"								"Древний сосуд"
	"npc_dota_crate"							"Деревянный ящик"
	"npc_treasure_chest"						"Сундук с сокровищами"
	"npc_dota_explosive_barrel"					"Взрывная бочка"
	"npc_aghsfort_dark_portal"					"Портал Аганима"
	"npc_dota_creature_ice_roshan"				"Ледошан"
	"npc_dota_creature_fire_roshan"				"Жарошан"
	"npc_dota_creature_baby_roshan"				"Рошанёнок"
	"npc_dota_creature_ogre_tank_boss"			"Богдугг"
	"npc_dota_creature_ogre_seer"				"Пророк-костогрыз"
	"npc_dota_creature_phoenix"					"Светило удачливое"
	"npc_dota_creature_ember_spirit"			"Пламеносец"
	"npc_dota_creature_bandit"					"Вор Сабаку"
	"npc_dota_creature_bandit_archer"			"Лучник Сабаку"
	"npc_dota_creature_bandit_captain"			"Капитан Сабаку"
	"npc_dota_pendulum_trap"					"Головорез"
	"npc_dota_creature_wave_blaster"			"Взрывной летун"
	"npc_aghsfort_creature_wave_blaster_ghost"	"Ледяной дух"
	"npc_dota_creature_frost_kobold"			"Морозный кобольд"
	"npc_dota_creature_lich"					"Старый ледяной владыка"
	"npc_dota_creature_dark_seer"				"Искажённый провидец"
	"npc_dota_undead_woods_skeleton_king"		"Король костей"
	"npc_dota_creature_upheaval_urn"			"Урна проклятых"
	"npc_dota_creature_shadow_demon"			"Изгоняющий демон"
	"npc_dota_creature_doom"					"Демон-громила"
	"npc_dota_creature_necro_warrior"			"Инфернальный подхалим"
	"npc_dota_creature_drow_ranger_miniboss"	"Меткий глаз"
	"npc_dota_creature_drow_ranger_skeleton_archer"	"Скелет-лучник"
	"npc_dota_creature_drow_ranger_skeleton_warrior"	"Скелет-воин"
	"npc_dota_creature_beastmaster_boss"		"Торговец мехом"
	"npc_dota_creature_beastmaster_boar"		"Ценный мех"
	"npc_dota_creature_troll_warlord_melee"		"Торговец-громила"
	"npc_dota_creature_troll_warlord_ranged"		"Торговец-громила"
	"npc_dota_cage"										"Звериная клетка"
	"npc_dota_creature_sheep_hostage"			"Овца"
	"npc_dota_creature_gladiator_creep"		"Любитель"
	"npc_dota_creature_skywrath_mage"		"Желторотик"
	"npc_dota_creature_legion_commander"		"Звезда дуэлей"
	"npc_dota_creature_shadow_shaman"			"Болотный путальщик"
	"npc_dota_creature_shroomling"				"Грибной соня"
	"npc_dota_creature_shroom_giant"			"Грибной гигант"
	"npc_dota_creature_slark_peon"		"Скользкий Сларк"
	"npc_dota_creature_naga_siren_boss"		"Главная певица"
	"npc_dota_creature_naga_siren_illusion"		"Певица на разогреве"
	"npc_dota_underwater_mine"					"Морское яблочко"
	"npc_dota_creature_elemental_tiny"			"Элементаль-кроха"
	"npc_dota_creature_elemental_io"			"Элементьаль-искра"
	"npc_dota_assault_bad_melee_creep"				"Штурмовой крип-мечник"
	"npc_dota_assault_bad_ranged_creep"				"Штурмовой крип-маг"
	"npc_dota_creature_catapult"					"Штурмовая катапульта"
	"npc_aghsfort_creature_dire_assault_captain"	"Штурмовой капитан"
	"npc_dota_creature_tidehunter_mini"					"Пляжный волнолов"
	"npc_dota_creature_tidehunter_medium"					"Черепаший патруль"
	"npc_dota_creature_tidehunter_large"					"Морской гид"
	"npc_dota_creature_kunkka_medium"					"Консерватор"
	"npc_dota_shop_keeper"						"Бродячий торговец"
	"npc_dota_boss_aghanim"						"Аганим, Высший маг"
	"npc_dota_creature_aghanim_minion"			"Осколок-голем"
	"npc_dota_boss_aghanim_crystal"				"Осколок заклинания"
	"npc_dota_story_crystal"					"Сжигатель разума Аганима"
	"npc_dota_dummy_caster"						"Ассистент Аганима, Генри"
	"aghsfort_ursa_minor"						"Малый медведь"
	
	"npc_aghsfort_creature_bomb_squad"					"Взрывной отряд"
	"npc_aghsfort_creature_bomb_squad_landmine"			"Бомба взрывного отряда"
	"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Стазис-бомба взрывного отряда"
	"npc_aghsfort_creature_enraged_wildwing"			"Злобная пташка"
	"npc_aghsfort_creature_tornado_harpy"				"Торнадо-гарпия"
	"npc_aghsfort_creature_walrus_pudge"					"Морж-мясник"
	
	"npc_dota_boss_timbersaw"					"Риззрик"
	"npc_dota_creature_timbersaw_treant"		"Маленький энт"
	"npc_dota_boss_void_spirit"					"Тень Иная"
	"npc_dota_earth_spirit_statue"				"Статуя каолиньского футбола"
	"npc_dota_earth_spirit_boss"				"Каолиньский защитник"
	"npc_dota_boss_visage"						"Страж Узкого лабиринта"
	"npc_dota_boss_visage_familiar"				"Потерянный призрак"
	"npc_dota_boss_visage_familiar_state"		"Дозорный лабиринта"
	
	"npc_dota_aghsfort_watch_tower_option_1"	"Выбор выхода"
	"npc_dota_aghsfort_watch_tower_option_2"	"Выбор выхода"
	
	"DOTA_Tooltip_Ability_item_health_potion"				"Зелье лечения"
	"DOTA_Tooltip_Ability_item_mana_potion"					"Зелье маны"
	"DOTA_Tooltip_ability_item_bag_of_gold"					"Мешочек золота"
	"DOTA_Tooltip_Ability_item_life_rune"					"Руна жизни"
	"DOTA_Tooltip_Ability_item_life_rune_Description"		"Даёт +1 жизнь, позволяет возродиться через 10 секунд после смерти."	
	"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Малый осколок спипетра"
	"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"При поглощении позволяет выбрать одно из 3 незначительных улучшений способности."
	"DOTA_Tooltip_ability_item_tombstone"								"Воскресить союзника"
	"DOTA_Chat_Tombstone_Pinged"										"Здесь павший союзник."
	"Aghanim_FoundChestItem"											"{s:player_name} находит в сундуке: {s:locstring_value}"
	"Aghanim_FoundChestGold"											"{s:player_name} находит в сундуке: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
	"Aghanim_FoundChestTrap"											"{s:player_name} находит в сундуке: <font color='#ffd825'>{s:locstring_value}</font>!"
	"Aghanim_FoundLifeRune"												"{s:player_name} находит {s:locstring_value}!"												
	"Aghanim_FoundItem"													"{s:player_name} находит новый предмет: <font color='#4ae0bf'>{s:locstring_value}</font>!"
	"Aghanim_FoundConsumableItem"										"{s:player_name} находит расходник: <font color='#0CF1F1'>{s:locstring_value}</font>!"
	"Aghanim_KilledByCreature"											"{s:locstring_value} убивает {s:player_name}"
	"Aghanim_BattlePointsFound"											"{s:player_name} находит {d:int_value} боевых очков для всей команды!"
	"Aghanim_ArcaneFragmentsFound"										"{s:player_name} находит волшебные фрагменты для всей команды: {d:int_value}!"
	
	"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Активная: Regenerate</h1>Тратит один заряд, чтобы восстановить %health_restore_pct%%% от макс. здоровья и %mana_restore_pct%%% от макс. маны за %restore_time% сек. Получает один заряд в конце каждой стычки."
	"DOTA_Tooltip_ability_item_bottle_max_charges"							"МАКС. ЗАРЯДОВ:"
	
	"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Активная: Fade</h1> Накладывает на героя или выбранного союзника невидимость, которая действует, пока цель стоит на месте. <br><br>Цель входит в невидимость за %fade_time% сек. и мгновенно выходит из неё при передвижении. Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"МАКС. ВРЕМЯ ДО НЕВИДИМОСТИ:"
	
	"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Активируемая: Unholy Rage</h1> Увеличивает эффект вампиризма до <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> на %unholy_duration% сек.\n<h1>Пассивная: Lifesteal</h1>Каждая атака восстанавливает владельцу здоровье в размере <font color='#F40000'>%lifesteal_percent%%%</font> от нанесённого урона."
	"DOTA_Tooltip_ability_item_satanic_Lore"				"Колоссальная сила в обмен на вашу душу."
	"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
	"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+к сопротивлению эффектам"
	
	"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
	"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Вампиризм увеличен на <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."
	
	"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
	"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Способность заблокирована"
	"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
	"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Способность заблокирована"
	"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
	"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Способность заблокирована"
	"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
	"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Способность заблокирована"
	"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
	"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Способность заблокирована"
	"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Аганим заблокировал эту способность. Уничтожьте осколок, чтобы вернуть её!"
	"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Кристальный холод"
	"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Всё лечение, регенерация и вампиризм уменьшены на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"
	
